Ciudad,País,Población según Citypopulation (2011) [1],Latitud,Longitud
Barcelona, España,5015000,N 41° 23' 19'',E 2° 9' 32''
Jartum,  Sudán del Norte,4975000,N 15° 33' 6'',E 32° 31' 56''
Pune, India,4850000,N 18° 31' 10'',E 73° 51' 19''
Nankín, China,4800000,N 32° 3' 42'',E 118° 46' 40''
San Petersburgo, Rusia,4775000,N 59° 53' 40'',E 30° 15' 51''
Rangún, Birmania,4725000,N 16° 48' 19'',E 96° 9' 22''
Región del Ruhr, Alemania,4675000,N 51° 26' 0'',E 6° 53' 0''
Chittagong, Bangladés,4625000,N 22° 19' 59'',E 91° 50' 11''
Guadalajara, México,4625000,N 20° 40' 0'',W 103° 20' 0''
Shantou, China,4600000,N 23° 22' 5'',E 116° 42' 53''
Alejandría, Egipto,4575000,N 31° 12' 56'',E 29° 57' 18''
Sydney, Australia,4475000,S 33° 52' 4'',E 151° 12' 26''
Abiyán,  Costa de Marfil,4400000,N 5° 18' 33'',W 4° 1' 11''
Harbin, China,4400000,N 45° 45' 0'',E 126° 39' 0''
Phoenix, Estados Unidos,4400000,N 33° 26' 54'',W 112° 4' 26''
Berlín, Alemania,4325000,N 52° 31' 27'',E 13° 24' 37''
Caracas, Venezuela,4325000,N 10° 29' 16'',W 66° 52' 45''
Surat, India,4225000,N 21° 10' 0'',E 72° 50' 0''
Monterrey, México,4150000,N 25° 40' 0'',W 100° 19' 0''
Porto Alegre, Brasil,4125000,S 30° 1' 59'',W 51° 13' 48''
Hangzhou, China,4075000,N 30° 17' 37'',E 120° 9' 41''
Seattle, Estados Unidos,4025000,N 47° 36' 22'',W 122° 19' 55''
Ankara, Turquía,4000000,N 39° 55' 11'',E 32° 51' 15''
Melbourne, Australia,4000000,S 37° 48' 50'',E 144° 57' 47''
Casablanca, Marruecos,3975000,N 33° 35' 34'',W 7° 37' 9''
Salvador de Bahía, Brasil,3950000,S 12° 58' 16'',W 38° 30' 39''
Recife, Brasil,3900000,S 8° 3' 14'',W 34° 52' 52''
Brasilia, Brasil,3850000,S 15° 46' 47'',W 47° 55' 47''
Qingdao, China,3825000,N 36° 5' 55'',E 120° 22' 19''
Atenas,  Grecia,3775000,N 37° 58' 46'',E 23° 42' 58''
Ciudad del Cabo, Sudáfrica,3775000,S 33° 55' 33'',E 18° 25' 23''
Montreal, Canadá,3775000,N 45° 30' 31'',W 73° 35' 16''
Medellín, Colombia,3694000,N 6° 15' 6'',W 75° 33' 48''
Fortaleza, Brasil,3725000,S 3° 43' 2'',W 38° 32' 35''
Busán, Corea del Sur,3675000,N 35° 6' 10'',E 129° 2' 25''
